Date,Open,High,Low,Close,Volume,sentiment_score,total_addresses,million_dollar_addresses,ratio
2025-12-29,1.8638,1.9157,1.8422,1.8486,83190557.027683,0.0,7451100.0,10145.0,0.0013615439331105
2025-12-30,1.8487,1.8848,1.8417,1.8755,67899771.47962,0.0,7455561.0,10339.0,0.0013867501050558
2025-12-31,1.8754,1.8818,1.8091,1.839,73769599.299846,0.0,7460459.0,10099.0,0.0013536700623916
2026-01-01,1.8392,1.8786,1.8226,1.8772,51165769.178021,0.0,7463538.0,10368.0,0.0013891535086978
2026-01-02,1.8772,2.0303,1.8665,2.0061,119792476.716339,0.0,7467025.0,11221.0,0.0015027403818789
2026-01-03,2.0059,2.1385,1.9821,2.0176,67426724.442186,0.0,7470564.0,11305.0,0.0015132726257348
2026-01-04,2.0176,2.1199,2.0147,2.0901,84576454.258056,0.0,7474076.0,11775.0,0.0015754455801626
2026-01-05,2.0901,2.3687,2.0867,2.3475,182056850.44419,0.0,7478435.0,13325.0,0.001781789906578
2026-01-06,2.3474,2.4168,2.2031,2.3032,213210997.757618,0.0,7483141.0,13078.0,0.0017476618441373
2026-01-07,2.3033,2.3195,2.1495,2.1633,114939868.554765,0.0,7486919.0,12246.0,0.0016356527965642
2026-01-08,2.1634,2.19,2.0632,2.1214,136865699.105886,0.0,7490427.0,11973.0,0.0015984402491339
2026-01-09,2.1214,2.1597,2.0701,2.0931,102325470.475074,0.0,7493543.0,11777.0,0.0015716197264765
2026-01-10,2.093,2.1077,2.0777,2.0881,22613536.890817,0.0,7496534.0,11756.0,0.0015681913801764
2026-01-11,2.0881,2.1074,2.043,2.0715,42090043.166147,0.0,7499465.0,11657.0,0.0015543775455982
2026-01-12,2.0714,2.1069,2.0324,2.0518,90990505.530972,0.0,7502504.0,11536.0,0.0015376199732782
2026-01-13,2.0517,2.1837,2.045,2.164,104419666.688277,0.0,7505332.0,12239.0,0.00163070734246
2026-01-14,2.1642,2.1912,2.1103,2.1394,111541392.186742,0.0,7508625.0,12089.0,0.001610015149245
2026-01-15,2.1394,2.1434,2.0523,2.0783,66119913.716201,0.0,7511549.0,11718.0,0.0015599978113701
2026-01-16,2.0782,2.0868,2.0255,2.0667,53352205.62776,0.0,7514350.0,11656.0,0.0015511654367975
2026-01-17,2.0667,2.0825,2.0524,2.0623,25042332.947673,0.0,7516997.0,11615.0,0.0015451649109345
2026-01-18,2.0622,2.067,1.9851,1.9906,37708179.769869,0.0,7519665.0,11157.0,0.0014837097131321
2026-01-19,1.9906,1.9906,1.85,1.9754,51371309.361536,0.0,7521786.0,11123.0,0.0014787711322816
2026-01-20,1.9844,1.9892,1.9824,1.9873,432412.818423,0.0,7524588.0,10472.0,0.0013917041039323
2026-01-21,1.8878,1.8935,1.8868,1.8912,532619.412835,0.0,7527371.0,10848.0,0.0014411406053986
2026-01-22,1.9458,1.954,1.9456,1.9508,680835.279503,0.0,7530052.0,10687.0,0.0014192465071954
2026-01-23,1.9217,1.9237,1.9191,1.9227,255214.180852,0.0,7533008.0,10674.0,0.0014169638476422
2026-01-24,1.9173,1.9211,1.9169,1.9172,93731.775099,0.2432875,7535776.0,10630.0,0.0014106045614943
2026-01-25,1.9113,1.914,1.9106,1.912,520370.83355,-0.0407724137931034,7538554.0,10062.0,0.0013347387310616
2026-01-26,1.8334,1.8425,1.8307,1.841,961306.238366,0.16845,7541302.0,10568.0,0.0014013495282379
2026-01-27,1.9022,1.9028,1.8979,1.8995,566844.944684,0.1982933333333333,7544377.0,10628.0,0.0014087312974948
2026-01-28,1.9131,1.9167,1.9122,1.9123,492262.888189,0.0183846153846153,7547361.0,10594.0,0.0014036694415438
2026-01-29,1.9082,1.9106,1.7748,1.8046,124833580.832114,,7550505.0,9843.0,0.0013036214134021
2026-01-30,1.8046,1.8162,1.7087,1.7417,160007069.896321,0.0260774193548387,,,
2026-01-31,1.7327,1.7519,1.7304,1.7489,8876390.539961,0.12074736842105263,,,
